rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:56:26.770913 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:56:26.770989 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 323.781µs[0m
2024/10/30 19:56:26.771088 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:56:26.771193 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/10/30 19:56:26.771244 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 87.274µs[0m
2024/10/30 19:56:26.771338 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:56:26.771437 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 19:56:26.771485 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 80.613µs[0m
2024/10/30 19:56:26.771577 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:56:26.771667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 19:56:26.771714 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 78.734µs[0m
2024/10/30 19:56:26.771781 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:56:26.771882 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 19:56:26.771942 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 91.609µs[0m
2024/10/30 19:56:27.271829 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
